Geo_NAME,Geo_QName,Geo_SUMLEV,Geo_GEOCOMP,Geo_REGION,Geo_DIVISION,Geo_FIPS,Geo_STATE,Geo_COUNTY,SE_T001_001,SE_T002_002,SE_T002_001,SE_T002_003,SE_T009_001,SE_T009_002,SE_T009_003,SE_T009_004,SE_T009_005,PCT_SE_T009_002,PCT_SE_T009_003,PCT_SE_T009_004,PCT_SE_T009_005,SE_T013_001,SE_T013_002,SE_T013_003,SE_T013_004,SE_T013_005,SE_T013_006,SE_T013_007,SE_T013_008,SE_T013_009,SE_T013_010,SE_T013_011,SE_T013_012,SE_T013_013,PCT_SE_T013_002,PCT_SE_T013_003,PCT_SE_T013_004,PCT_SE_T013_005,PCT_SE_T013_006,PCT_SE_T013_007,PCT_SE_T013_008,PCT_SE_T013_009,PCT_SE_T013_010,PCT_SE_T013_011,PCT_SE_T013_012,PCT_SE_T013_013,SE_T016_001,SE_T016_002,SE_T016_003,SE_T016_004,SE_T016_005,SE_T016_006,SE_T016_007,SE_T016_008,SE_T016_009,PCT_SE_T016_002,PCT_SE_T016_003,PCT_SE_T016_004,PCT_SE_T016_005,PCT_SE_T016_006,PCT_SE_T016_007,PCT_SE_T016_008,PCT_SE_T016_009,SE_T021_001,SE_T021_002,SE_T021_003,PCT_SE_T021_002,PCT_SE_T021_003,SE_T117_001,SE_T117_002,SE_T117_003,SE_T117_004,SE_T117_005,SE_T117_006,PCT_SE_T117_002,PCT_SE_T117_003,PCT_SE_T117_004,PCT_SE_T117_005,PCT_SE_T117_006,SE_T029_001,SE_T029_002,SE_T029_003,PCT_SE_T029_002,PCT_SE_T029_003,SE_T030_001,SE_T030_002,SE_T030_003,PCT_SE_T030_002,PCT_SE_T030_003,SE_T031_001,SE_T031_002,SE_T031_003,PCT_SE_T031_002,PCT_SE_T031_003,SE_T032_001,SE_T032_002,SE_T032_003,PCT_SE_T032_002,PCT_SE_T032_003,SE_T033_001,SE_T033_002,SE_T033_003,PCT_SE_T033_002,PCT_SE_T033_003,SE_T034_001,SE_T034_002,SE_T034_003,PCT_SE_T034_002,PCT_SE_T034_003,SE_T037_001,SE_T037_002,SE_T037_003,PCT_SE_T037_002,PCT_SE_T037_003,SE_T043_001,SE_T062_001,SE_T062_002,SE_T062_003,PCT_SE_T062_002,PCT_SE_T062_003,SE_T073_001,SE_T073_002,SE_T073_003,PCT_SE_T073_002,PCT_SE_T073_003,SE_T094_001,SE_T094_002,SE_T094_003,PCT_SE_T094_002,PCT_SE_T094_003,SE_T099_001,SE_T099_002,SE_T099_003,SE_T099_004,SE_T099_005,SE_T099_006,SE_T099_007,SE_T099_008,SE_T099_009,SE_T099_010,SE_T099_011,SE_T099_012,SE_T099_013,PCT_SE_T099_002,PCT_SE_T099_003,PCT_SE_T099_004,PCT_SE_T099_005,PCT_SE_T099_006,PCT_SE_T099_007,PCT_SE_T099_008,PCT_SE_T099_009,PCT_SE_T099_010,PCT_SE_T099_011,PCT_SE_T099_012,PCT_SE_T099_013,SE_T100_001,SE_T100_002,SE_T100_003,PCT_SE_T100_002,PCT_SE_T100_003,SE_T101_001,SE_T101_002,SE_T101_003,PCT_SE_T101_002,PCT_SE_T101_003,SE_T102_001,SE_T102_002,SE_T102_003,PCT_SE_T102_002,PCT_SE_T102_003,SE_T105_001,SE_T105_002,SE_T105_003,PCT_SE_T105_002,PCT_SE_T105_003,SE_T110_001,SE_T110_002,SE_T110_003,SE_T110_004,SE_T110_005,PCT_SE_T110_002,PCT_SE_T110_003,PCT_SE_T110_004,PCT_SE_T110_005,STF1_P028_001,STF1_P028_002,STF1_P028_003,STF1_P028_004,STF1_P028_005,STF1_P028_006,STF1_P028_007,STF1_P028_008,STF1_P028_009,STF1_P028_010,STF1_P028_011,STF1_P028_012,STF1_P028_013,PCT_STF1_P028_002,PCT_STF1_P028_003,PCT_STF1_P028_004,PCT_STF1_P028_005,PCT_STF1_P028_006,PCT_STF1_P028_007,PCT_STF1_P028_008,PCT_STF1_P028_009,PCT_STF1_P028_010,PCT_STF1_P028_011,PCT_STF1_P028_012,PCT_STF1_P028_013,STF1_H023B_001,STF3_P095_001,STF3_P095_002,STF3_P095_003,PCT_STF3_P095_002,PCT_STF3_P095_003
"Autauga County","Autauga County, Alabama","050","00","3","6","01001","01","001",34222,34222,57.4182299383416,596.012800059305,34222,10098,8888,11864,3372,29.51,25.97,34.67,9.85,34222,33992,26997,6806,71,118,0,230,147,39,0,2,42,99.33,78.89,19.89,0.21,0.34,0,0.67,0.43,0.11,0,0.01,0.12,11826,9501,7706,1795,358,1437,2325,961,1364,80.34,65.16,15.18,3.03,12.15,19.66,8.13,11.53,34222,173,34049,0.51,99.49,20861,6252,14609,7938,3026,962,29.97,70.03,38.05,14.51,4.61,16310,15432,878,94.62,5.38,8745,8351,394,95.49,4.51,7565,7081,484,93.6,6.4,13620,13088,532,96.09,3.91,2624,2278,346,86.81,13.19,24,24,0,100,0,87,65,22,74.71,25.29,28337,11826,940,10886,7.95,92.05,11826,9422,2404,79.67,20.33,10009,7853,2156,78.46,21.54,34009,28685,24456,4073,29,89,38,5324,2587,2734,3,0,0,84.35,71.91,11.98,0.09,0.26,0.11,15.65,7.61,8.04,0.01,0,0,27043,24456,2587,90.43,9.57,6807,4073,2734,59.84,40.16,32,29,3,90.62,9.38,228,182,46,79.82,20.18,34222,33881,341,216,125,99,1,0.63,0.37,194,173,42,131,0,0,0,21,0,0,0,0,21,89.18,21.65,67.53,0,0,0,10.82,0,0,0,0,10.82,59200,11826,940,10886,7.95,92.05
"Baldwin County","Baldwin County, Alabama","050","00","3","6","01003","01","003",98280,98280,61.5581706672961,1596.53867122164,98280,25533,22834,35034,14879,25.98,23.23,35.65,15.14,98280,97258,83800,12592,621,216,29,1022,765,48,9,5,195,98.96,85.27,12.81,0.63,0.22,0.03,1.04,0.78,0.05,0.01,0.01,0.2,37044,28142,23512,4630,914,3716,8902,3726,5176,75.97,63.47,12.5,2.47,10.03,24.03,10.06,13.97,98280,1130,97150,1.15,98.85,64623,17309,47314,26770,10870,3791,26.78,73.22,41.42,16.82,5.87,45480,43005,2475,94.56,5.44,24838,23796,1042,95.8,4.2,20642,19209,1433,93.06,6.94,39782,38003,1779,95.53,4.47,5143,4467,676,86.86,13.14,440,426,14,96.82,3.18,371,350,21,94.34,5.66,25712,37126,1795,35331,4.83,95.17,37044,29025,8019,78.35,21.65,25350,20064,5286,79.15,20.85,97227,83280,75053,7270,743,118,96,13947,8690,5072,100,51,34,85.66,77.19,7.48,0.76,0.12,0.1,14.34,8.94,5.22,0.1,0.05,0.03,83743,75053,8690,89.62,10.38,12342,7270,5072,58.9,41.1,843,743,100,88.14,11.86,854,676,178,79.16,20.84,98280,97305,975,663,312,99.01,0.99,0.67,0.32,1136,759,168,583,0,0,8,377,195,0,0,0,182,66.81,14.79,51.32,0,0,0.7,33.19,17.17,0,0,0,16.02,64200,37126,1795,35331,4.83,95.17
"Barbour County","Barbour County, Alabama","050","00","3","6","01005","01","005",25417,25417,28.7198539508833,884.997536668124,25417,7464,6037,8190,3726,29.37,23.75,32.22,14.66,25417,25293,14054,11156,40,43,0,124,64,38,6,1,15,99.51,55.29,43.89,0.16,0.17,0,0.49,0.25,0.15,0.02,0,0.06,9218,6687,4869,1818,300,1518,2531,993,1538,72.54,52.82,19.72,3.25,16.47,27.46,10.77,16.68,25417,542,24875,2.13,97.87,15702,6965,8737,4479,1857,627,44.36,55.64,28.53,11.83,3.99,11151,10313,838,92.48,7.52,5880,5499,381,93.52,6.48,5271,4814,457,91.33,8.67,6834,6532,302,95.58,4.42,4267,3735,532,87.53,12.47,26,22,4,84.62,15.38,21,16,5,76.19,23.81,19389,9234,1333,7901,14.44,85.56,9218,6490,2728,70.41,29.59,7219,4866,2353,67.41,32.59,24785,18541,12072,6360,54,55,0,6244,1737,4507,0,0,0,74.81,48.71,25.66,0.22,0.22,0,25.19,7.01,18.18,0,0,0,13809,12072,1737,87.42,12.58,10867,6360,4507,58.53,41.47,54,54,0,100,0,59,40,19,67.8,32.2,25417,25335,82,71,11,99.68,0.32,0.28,0.04,573,539,242,188,0,109,0,34,0,0,0,0,34,94.07,42.23,32.81,0,19.02,0,5.93,0,0,0,0,5.93,41400,9234,1333,7901,14.44,85.56
"Bibb County","Bibb County, Alabama","050","00","3","6","01007","01","007",16576,16576,26.633952610375,622.363501298076,16576,4793,4250,5432,2101,28.92,25.64,32.77,12.67,16576,16537,13033,3468,25,11,0,39,19,10,0,0,10,99.76,78.63,20.92,0.15,0.07,0,0.24,0.11,0.06,0,0,0.06,5745,4478,3626,852,202,650,1267,490,777,77.95,63.12,14.83,3.52,11.31,22.05,8.53,13.52,16576,241,16335,1.45,98.55,10065,4850,5215,1808,476,223,48.19,51.81,17.96,4.73,2.22,7189,6725,464,93.55,6.45,4194,4014,180,95.71,4.29,2995,2711,284,90.52,9.48,5953,5620,333,94.41,5.59,1236,1105,131,89.4,10.6,0,0,0,,,22,22,0,100,0,19775,5776,562,5214,9.73,90.27,5745,4510,1235,78.5,21.5,4714,3422,1292,72.59,27.41,16304,12850,11038,1810,2,0,0,3454,1865,1587,0,2,0,78.82,67.7,11.1,0.01,0,0,21.18,11.44,9.73,0,0.01,0,12903,11038,1865,85.55,14.45,3397,1810,1587,53.28,46.72,2,2,0,100,0,42,33,9,78.57,21.43,16576,16558,18,9,9,99.89,0.11,0.05,0.05,243,225,39,101,0,73,12,18,0,0,0,0,18,92.59,16.05,41.56,0,30.04,4.94,7.41,0,0,0,0,7.41,39500,5776,562,5214,9.73,90.27
"Blount County","Blount County, Alabama","050","00","3","6","01009","01","009",39248,39248,60.786126438823,645.673647908793,39248,10036,9885,14211,5116,25.57,25.19,36.21,13.04,39248,38962,38275,519,129,33,6,286,122,2,4,0,158,99.27,97.52,1.32,0.33,0.08,0.02,0.73,0.31,0.01,0.01,0,0.4,14644,11654,10139,1515,355,1160,2990,1086,1904,79.58,69.24,10.35,2.42,7.92,20.42,7.42,13,39248,196,39052,0.5,99.5,25241,9960,15281,6518,1773,621,39.46,60.54,25.82,7.02,2.46,18502,17568,934,94.95,5.05,10872,10434,438,95.97,4.03,7630,7134,496,93.5,6.5,18073,17180,893,95.06,4.94,306,289,17,94.44,5.56,38,35,3,92.11,7.89,116,95,21,81.9,18.1,22382,14616,1281,13335,8.76,91.24,14644,11972,2672,81.75,18.25,9943,8136,1807,81.83,18.17,38924,32986,32274,438,104,48,122,5938,5656,146,59,0,77,84.74,82.92,1.13,0.27,0.12,0.31,15.26,14.53,0.38,0.15,0,0.2,37930,32274,5656,85.09,14.91,584,438,146,75,25,163,104,59,63.8,36.2,280,188,92,67.14,32.86,39248,39001,247,108,139,99.37,0.63,0.28,0.35,201,182,43,119,0,20,0,19,0,0,0,0,19,90.55,21.39,59.2,0,9.95,0,9.45,0,0,0,0,9.45,46500,14616,1281,13335,8.76,91.24
"Bullock County","Bullock County, Alabama","050","00","3","6","01011","01","011",11042,11042,17.6653175095666,625.066602625186,11042,3381,2702,3186,1773,30.62,24.47,28.85,16.06,11042,10977,3011,7948,8,10,0,65,25,38,0,0,2,99.41,27.27,71.98,0.07,0.09,0,0.59,0.23,0.34,0,0,0.02,3787,2712,1590,1122,143,979,1075,413,662,71.61,41.99,29.63,3.78,25.85,28.39,10.91,17.48,11042,671,10371,6.08,93.92,6727,3428,3299,1630,676,260,50.96,49.04,24.23,10.05,3.87,4084,3753,331,91.9,8.1,1976,1813,163,91.75,8.25,2108,1940,168,92.03,7.97,1410,1328,82,94.18,5.82,2663,2414,249,90.65,9.35,0,0,0,,,17,17,0,100,0,14745,3755,778,2977,20.72,79.28,3787,2729,1058,72.06,27.94,3385,1667,1718,49.25,50.75,10340,6564,2428,4107,0,29,0,3776,306,3470,0,0,0,63.48,23.48,39.72,0,0.28,0,36.52,2.96,33.56,0,0,0,2734,2428,306,88.81,11.19,7577,4107,3470,54.2,45.8,0,0,0,,,30,27,3,90,10,11042,11018,24,24,0,99.78,0.22,0.22,0,673,673,639,30,0,0,4,0,0,0,0,0,0,100,94.95,4.46,0,0,0.59,0,0,0,0,0,0,32300,3755,778,2977,20.72,79.28
"Butler County","Butler County, Alabama","050","00","3","6","01013","01","013",21892,21892,28.1772819098924,776.937962646931,21892,6591,4834,6787,3680,30.11,22.08,31,16.81,21892,21827,13001,8783,24,19,0,65,48,15,0,0,2,99.7,59.39,40.12,0.11,0.09,0,0.3,0.22,0.07,0,0,0.01,7935,5825,4261,1564,275,1289,2110,745,1365,73.41,53.7,19.71,3.47,16.24,26.59,9.39,17.2,21892,211,21681,0.96,99.04,13490,6374,7116,3189,1083,414,47.25,52.75,23.64,8.03,3.07,8775,7537,1238,85.89,14.11,4559,4059,500,89.03,10.97,4216,3478,738,82.5,17.5,5763,5301,462,91.98,8.02,2983,2211,772,74.12,25.88,14,14,0,100,0,40,24,16,60,40,16054,7894,1389,6505,17.6,82.4,7935,5788,2147,72.94,27.06,6553,3762,2791,57.41,42.59,21648,14833,10705,4100,12,4,12,6815,2156,4638,9,12,0,68.52,49.45,18.94,0.06,0.02,0.06,31.48,9.96,21.42,0.04,0.06,0,12861,10705,2156,83.24,16.76,8738,4100,4638,46.92,53.08,21,12,9,57.14,42.86,121,50,71,41.32,58.68,21892,21842,50,39,11,99.77,0.23,0.18,0.05,205,205,30,175,0,0,0,0,0,0,0,0,0,100,14.63,85.37,0,0,0,0,0,0,0,0,0,34000,7894,1389,6505,17.6,82.4
"Calhoun County","Calhoun County, Alabama","050","00","3","6","01015","01","015",116034,116034,190.684912160747,608.511699668107,116034,28978,33392,39287,14377,24.97,28.78,33.86,12.39,116034,114752,92154,21476,291,814,17,1282,719,102,5,55,401,98.9,79.42,18.51,0.25,0.7,0.01,1.1,0.62,0.09,0,0.05,0.35,42983,31718,25111,6607,1261,5346,11265,4521,6744,73.79,58.42,15.37,2.93,12.44,26.21,10.52,15.69,116034,4945,111089,4.26,95.74,72445,23633,48812,27101,10266,3682,32.62,67.38,37.41,14.17,5.08,51249,46899,4350,91.51,8.49,27188,25255,1933,92.89,7.11,24061,21644,2417,89.95,10.05,42457,39486,2971,93,7,8357,7023,1334,84.04,15.96,105,95,10,90.48,9.52,286,254,32,88.81,11.19,23802,42806,3173,39633,7.41,92.59,42983,30224,12759,70.32,29.68,28698,23187,5511,80.8,19.2,110981,93596,78758,13611,277,732,218,17385,11036,6260,8,73,8,84.34,70.97,12.26,0.25,0.66,0.2,15.66,9.94,5.64,0.01,0.07,0.01,89794,78758,11036,87.71,12.29,19871,13611,6260,68.5,31.5,285,277,8,97.19,2.81,1032,989,43,95.83,4.17,116034,114572,1462,865,597,98.74,1.26,0.75,0.51,4907,954,262,551,4,87,50,3953,1812,2062,30,10,39,19.44,5.34,11.23,0.08,1.77,1.02,80.56,36.93,42.02,0.61,0.2,0.79,51600,42806,3173,39633,7.41,92.59
"Chambers County","Chambers County, Alabama","050","00","3","6","01017","01","017",36876,36876,61.7265215787933,597.409331626247,36876,9632,8891,12134,6219,26.12,24.11,32.9,16.86,36876,36749,23510,13187,36,12,4,127,65,34,5,1,22,99.66,63.75,35.76,0.1,0.03,0.01,0.34,0.18,0.09,0.01,0,0.06,13786,10219,7564,2655,486,2169,3567,1370,2197,74.13,54.87,19.26,3.53,15.73,25.87,9.94,15.94,36876,378,36498,1.03,98.97,23681,10833,12848,6099,2101,719,45.75,54.25,25.75,8.87,3.04,17576,16376,1200,93.17,6.83,9125,8616,509,94.42,5.58,8451,7760,691,91.82,8.18,11840,11332,508,95.71,4.29,5680,4994,686,87.92,12.08,22,22,0,100,0,53,53,0,100,0,21256,13860,1360,12500,9.81,90.19,13786,10472,3314,75.96,24.04,9476,6853,2623,72.32,27.68,36424,29575,20984,8514,43,6,28,6849,2261,4581,0,0,7,81.2,57.61,23.37,0.12,0.02,0.08,18.8,6.21,12.58,0,0,0.02,23245,20984,2261,90.27,9.73,13095,8514,4581,65.02,34.98,43,43,0,100,0,109,103,6,94.5,5.5,36876,36783,93,40,53,99.75,0.25,0.11,0.14,374,363,83,280,0,0,0,11,0,0,0,0,11,97.06,22.19,74.87,0,0,0,2.94,0,0,0,0,2.94,37900,13860,1360,12500,9.81,90.19
"Cherokee County","Cherokee County, Alabama","050","00","3","6","01019","01","019",19543,19543,35.3288482446601,553.173991539729,19543,4692,4721,7240,2890,24.01,24.16,37.05,14.79,19543,19486,18118,1291,51,24,2,57,36,0,0,0,21,99.71,92.71,6.61,0.26,0.12,0.01,0.29,0.18,0,0,0,0.11,7466,5860,4984,876,210,666,1606,627,979,78.49,66.76,11.73,2.81,8.92,21.51,8.4,13.11,19543,70,19473,0.36,99.64,12954,6030,6924,2832,866,373,46.55,53.45,21.86,6.69,2.88,9135,8444,691,92.44,7.56,5118,4739,379,92.59,7.41,4017,3705,312,92.23,7.77,8493,7865,628,92.61,7.39,597,542,55,90.79,9.21,28,20,8,71.43,28.57,53,53,0,100,0,21368,7452,775,6677,10.4,89.6,7466,5959,1507,79.82,20.18,4614,3668,946,79.5,20.5,19464,16040,15015,971,22,12,20,3424,3110,306,8,0,0,82.41,77.14,4.99,0.11,0.06,0.1,17.59,15.98,1.57,0.04,0,0,18125,15015,3110,82.84,17.16,1277,971,306,76.04,23.96,30,22,8,73.33,26.67,89,67,22,75.28,24.72,19543,19496,47,30,17,99.76,0.24,0.15,0.09,77,76,17,59,0,0,0,1,0,0,0,0,1,98.7,22.08,76.62,0,0,0,1.3,0,0,0,0,1.3,44700,7452,775,6677,10.4,89.6
"Chilton County","Chilton County, Alabama","050","00","3","6","01021","01","021",32458,32458,46.7648388538458,694.068466726487,32458,8687,8028,11238,4505,26.76,24.73,34.62,13.88,32458,32342,28577,3664,63,37,1,116,70,10,0,1,35,99.64,88.04,11.29,0.19,0.11,0,0.36,0.22,0.03,0,0,0.11,12114,9352,7773,1579,361,1218,2762,1091,1671,77.2,64.17,13.03,2.98,10.05,22.8,9.01,13.79,32458,238,32220,0.73,99.27,20781,9023,11758,4988,1550,686,43.42,56.58,24,7.46,3.3,14514,13648,866,94.03,5.97,8341,7962,379,95.46,4.54,6173,5686,487,92.11,7.89,13094,12391,703,94.63,5.37,1377,1223,154,88.82,11.18,24,24,0,100,0,27,27,0,100,0,21627,12075,1183,10892,9.8,90.2,12114,9838,2276,81.21,18.79,8602,6944,1658,80.73,19.27,32113,26618,24457,2100,38,9,14,5495,3989,1483,18,0,5,82.89,76.16,6.54,0.12,0.03,0.04,17.11,12.42,4.62,0.06,0,0.02,28446,24457,3989,85.98,14.02,3583,2100,1483,58.61,41.39,56,38,18,67.86,32.14,69,64,5,92.75,7.25,32458,32328,130,72,58,99.6,0.4,0.22,0.18,230,212,52,143,0,15,2,18,0,0,7,0,11,92.17,22.61,62.17,0,6.52,0.87,7.83,0,0,3.04,0,4.78,42800,12075,1183,10892,9.8,90.2
"Choctaw County","Choctaw County, Alabama","050","00","3","6","01023","01","023",16018,16018,17.5332227113878,913.57990847834,16018,4708,3783,5308,2219,29.39,23.62,33.14,13.85,16018,15965,8889,7052,10,10,4,53,24,25,0,2,2,99.67,55.49,44.03,0.06,0.06,0.02,0.33,0.15,0.16,0,0.01,0.01,5747,4313,3291,1022,191,831,1434,575,859,75.05,57.26,17.78,3.32,14.46,24.95,10.01,14.95,16018,74,15944,0.46,99.54,9806,4482,5324,2254,836,324,45.71,54.29,22.99,8.53,3.3,6383,5659,724,88.66,11.34,3592,3340,252,92.98,7.02,2791,2319,472,83.09,16.91,4041,3738,303,92.5,7.5,2336,1915,421,81.98,18.02,5,5,0,100,0,16,16,0,100,0,17115,5800,778,5022,13.41,86.59,5747,4873,874,84.79,15.21,4633,2876,1757,62.08,37.92,15929,11120,7471,3633,7,3,6,4809,1406,3402,0,1,0,69.81,46.9,22.81,0.04,0.02,0.04,30.19,8.83,21.36,0,0.01,0,8877,7471,1406,84.16,15.84,7035,3633,3402,51.64,48.36,7,7,0,100,0,82,47,35,57.32,42.68,16018,15984,34,18,16,99.79,0.21,0.11,0.1,77,77,18,59,0,0,0,0,0,0,0,0,0,100,23.38,76.62,0,0,0,0,0,0,0,0,0,37200,5800,778,5022,13.41,86.59
"Clarke County","Clarke County, Alabama","050","00","3","6","01025","01","025",27240,27240,21.9946300775737,1238.48411652873,27240,8155,6802,8706,3577,29.94,24.97,31.96,13.13,27240,27137,15481,11572,45,35,4,103,46,53,0,0,4,99.62,56.83,42.48,0.17,0.13,0.01,0.38,0.17,0.19,0,0,0.01,9506,7192,5498,1694,290,1404,2314,945,1369,75.66,57.84,17.82,3.05,14.77,24.34,9.94,14.4,27240,311,26929,1.14,98.86,16285,6471,9814,4369,1755,639,39.74,60.26,26.83,10.78,3.92,11165,10305,860,92.3,7.7,6514,6004,510,92.17,7.83,4651,4301,350,92.47,7.53,7183,6869,314,95.63,4.37,3943,3397,546,86.15,13.85,8,8,0,100,0,28,16,12,57.14,42.86,19067,9575,1228,8347,12.83,87.17,9506,7566,1940,79.59,20.41,8151,5543,2608,68,32,26896,19936,13708,6169,12,34,13,6960,1560,5371,0,8,21,74.12,50.97,22.94,0.04,0.13,0.05,25.88,5.8,19.97,0,0.03,0.08,15268,13708,1560,89.78,10.22,11540,6169,5371,53.46,46.54,12,12,0,100,0,82,52,30,63.41,36.59,27240,27144,96,71,25,99.65,0.35,0.26,0.09,305,303,42,141,120,0,0,2,0,0,2,0,0,99.34,13.77,46.23,39.34,0,0,0.66,0,0,0.66,0,0,40300,9575,1228,8347,12.83,87.17
"Clay County","Clay County, Alabama","050","00","3","6","01027","01","027",13252,13252,21.8995165334948,605.127514104312,13252,3318,3190,4512,2232,25.04,24.07,34.05,16.84,13252,13225,11021,2166,23,13,2,27,23,0,0,0,4,99.8,83.16,16.34,0.17,0.1,0.02,0.2,0.17,0,0,0,0.03,5003,3794,3169,625,130,495,1209,415,794,75.83,63.34,12.49,2.6,9.89,24.17,8.3,15.87,13252,161,13091,1.21,98.79,8659,3999,4660,1968,628,276,46.18,53.82,22.73,7.25,3.19,6083,5784,299,95.08,4.92,3274,3090,184,94.38,5.62,2809,2694,115,95.91,4.09,5125,4867,258,94.97,5.03,942,901,41,95.65,4.35,9,9,0,100,0,10,4,6,40,60,19252,4952,588,4364,11.87,88.13,5003,3781,1222,75.57,24.43,3241,2599,642,80.19,19.81,13025,10753,9264,1472,2,9,6,2272,1616,635,9,12,0,82.56,71.12,11.3,0.02,0.07,0.05,17.44,12.41,4.88,0.07,0.09,0,10880,9264,1616,85.15,14.85,2107,1472,635,69.86,30.14,11,2,9,18.18,81.82,31,31,0,100,0,13252,13208,44,19,25,99.67,0.33,0.14,0.19,168,168,15,153,0,0,0,0,0,0,0,0,0,100,8.93,91.07,0,0,0,0,0,0,0,0,0,35500,4952,588,4364,11.87,88.13
"Cleburne County","Cleburne County, Alabama","050","00","3","6","01029","01","029",12730,12730,22.7237652316311,560.206456555011,12730,3312,3223,4490,1705,26.02,25.32,35.27,13.39,12730,12692,12072,587,20,13,0,38,12,0,0,0,26,99.7,94.83,4.61,0.16,0.1,0,0.3,0.09,0,0,0,0.2,4776,3748,3212,536,150,386,1028,391,637,78.48,67.25,11.22,3.14,8.08,21.52,8.19,13.34,12730,70,12660,0.55,99.45,8101,4068,4033,1639,529,258,50.22,49.78,20.23,6.53,3.18,6074,5741,333,94.52,5.48,3360,3213,147,95.62,4.38,2714,2528,186,93.15,6.85,5839,5549,290,95.03,4.97,204,168,36,82.35,17.65,19,12,7,63.16,36.84,1,1,0,100,0,21158,4800,409,4391,8.52,91.48,4776,3901,875,81.68,18.32,3301,2724,577,82.52,17.48,12653,10717,10337,319,47,14,0,1936,1663,273,0,0,0,84.7,81.7,2.52,0.37,0.11,0,15.3,13.14,2.16,0,0,0,12000,10337,1663,86.14,13.86,592,319,273,53.89,46.11,47,47,0,100,0,7,0,7,0,100,12730,12706,24,12,12,99.81,0.19,0.09,0.09,68,67,7,60,0,0,0,1,0,0,0,0,1,98.53,10.29,88.24,0,0,0,1.47,0,0,0,0,1.47,42600,4800,409,4391,8.52,91.48
"Coffee County","Coffee County, Alabama","050","00","3","6","01031","01","031",40240,40240,59.2470762603228,679.189633311042,40240,10327,10387,14216,5310,25.66,25.81,35.33,13.2,40240,39769,32396,6903,159,305,6,471,306,14,4,12,135,98.83,80.51,17.15,0.4,0.76,0.01,1.17,0.76,0.03,0.01,0.03,0.34,15260,11570,9546,2024,385,1639,3690,1554,2136,75.82,62.56,13.26,2.52,10.74,24.18,10.18,14,40240,437,39803,1.09,98.91,25974,8522,17452,10628,4274,1505,32.81,67.19,40.92,16.45,5.79,18075,16963,1112,93.85,6.15,9448,8996,452,95.22,4.78,8627,7967,660,92.35,7.65,15028,14204,824,94.52,5.48,2782,2521,261,90.62,9.38,75,62,13,82.67,17.33,88,73,15,82.95,17.05,23905,15400,1265,14135,8.21,91.79,15260,10813,4447,70.86,29.14,10266,8319,1947,81.03,18.97,39780,33600,28574,4466,174,286,100,6180,3793,2327,20,40,0,84.46,71.83,11.23,0.44,0.72,0.25,15.54,9.53,5.85,0.05,0.1,0,32367,28574,3793,88.28,11.72,6793,4466,2327,65.74,34.26,194,174,20,89.69,10.31,421,387,34,91.92,8.08,40240,39490,750,450,300,98.14,1.86,1.12,0.75,452,384,118,224,0,42,0,68,0,44,9,0,15,84.96,26.11,49.56,0,9.29,0,15.04,0,9.73,1.99,0,3.32,53300,15400,1265,14135,8.21,91.79
"Colbert County","Colbert County, Alabama","050","00","3","6","01033","01","033",51666,51666,86.8953497183022,594.57727217269,51666,12548,12733,18797,7588,24.29,24.64,36.38,14.69,51666,51479,42701,8545,135,93,5,187,119,23,2,0,43,99.64,82.65,16.54,0.26,0.18,0.01,0.36,0.23,0.04,0,0,0.08,20096,15174,12410,2764,488,2276,4922,1829,3093,75.51,61.75,13.75,2.43,11.33,24.49,9.1,15.39,51666,306,51360,0.59,99.41,34311,11952,22359,11249,3956,1375,34.83,65.17,32.79,11.53,4.01,23757,22098,1659,93.02,6.98,13291,12556,735,94.47,5.53,10466,9542,924,91.17,8.83,20044,18728,1316,93.43,6.57,3573,3230,343,90.4,9.6,95,95,0,100,0,67,67,0,100,0,22378,20069,1559,18510,7.77,92.23,20096,15131,4965,75.29,24.71,12431,9952,2479,80.06,19.94,51345,43868,37475,6115,177,93,8,7477,4945,2451,30,8,43,85.44,72.99,11.91,0.34,0.18,0.02,14.56,9.63,4.77,0.06,0.02,0.08,42420,37475,4945,88.34,11.66,8566,6115,2451,71.39,28.61,207,177,30,85.51,14.49,141,90,51,63.83,36.17,51666,51503,163,74,89,99.68,0.32,0.14,0.17,287,239,37,202,0,0,0,48,0,0,8,0,40,83.28,12.89,70.38,0,0,0,16.72,0,0,2.79,0,13.94,46300,20069,1559,18510,7.77,92.23
